0.000,0.000,500
0.000,0.000,500
0.307,0.790,115.99451667815447
0.349,0.811,73.76410744339228
0.362,0.811,48.894763842225075
0.373,0.813,37.78639318794012
0.330,0.801,81.75941370800138
0.362,0.810,44.451822973787785
0.317,0.797,77.530940271914
0.332,0.808,94.54951293766499
0.353,0.809,12.826721251010895
0.361,0.814,28.31859689205885
0.337,0.804,43.62830816209316
0.359,0.813,19.409492172300816
0.362,0.806,0.11762411892414093
0.339,0.801,38.499911695718765
0.345,0.803,59.14552187919617
0.375,0.816,4.814772963523865
0.362,0.811,0.06746469438076019
0.363,0.813,33.82776916027069
0.353,0.807,0.6108477860689163
0.341,0.801,13.991685390472412
0.358,0.812,8.482554771006107
0.366,0.811,16.74157613515854
0.344,0.804,0.013885244727134705
0.345,0.805,0.33915699273347855
0.350,0.806,0.2844918817281723
0.345,0.805,0.01395002007484436
0.333,0.802,0.011168137192726135
0.340,0.806,0.14264772832393646
0.323,0.799,0.06304740905761719
0.311,0.792,0.017200060188770294
0.346,0.811,0.12043362110853195
0.335,0.806,0.08787474036216736
0.334,0.805,0.23499242961406708
0.337,0.804,0.005414843559265137
0.323,0.802,0.24263211339712143
0.322,0.803,0.05031110346317291
0.322,0.800,0.10160434246063232
0.331,0.802,0.08104632794857025
0.330,0.797,0.06588001549243927
0.321,0.796,0.03326307237148285
0.346,0.808,0.03339183330535889
0.308,0.798,0.1691795289516449
0.313,0.797,0.08991499245166779
0.328,0.805,0.22815635800361633
0.320,0.799,0.0350484624505043
0.314,0.795,0.012810423970222473
0.343,0.809,0.4359225928783417
0.304,0.794,0.03690122067928314
0.334,0.804,0.02309855818748474
0.317,0.804,0.12941275537014008
0.309,0.800,0.0341058224439621
0.341,0.809,0.03784112632274628
0.298,0.792,0.2184388004243374
0.299,0.794,0.18170776963233948
0.321,0.801,0.027550071477890015
0.302,0.792,0.07882203161716461
0.317,0.801,0.31586435437202454
0.315,0.798,0.2485143169760704
0.317,0.799,0.02661001682281494
0.324,0.806,0.07930576801300049
0.297,0.787,0.018829144537448883
